id_leggo,interesse,nome_interesse,apelido,keywords,tema,tema_slug,advocacy_link,tipo_agenda
1,primeira-infancia,Primeira Infância,NA,-,Educação Infantil;Segurança e Proteção;Parentalidade;Nutrição Adequada;Saúde,educacao-infantil;seguranca-e-protecao;parentalidade;nutricao-adequada;saude,NA,Positiva
2,primeira-infancia,Primeira Infância,NA,caráter permanente;revogação;estado (nação);participação;ato das disposições constitucionais transitórias;política social;sociedade;acompanhamento;formulação;constituição federal (1988);texto constitucional;planejamento;fundo de manutenção e desenvolvimento da educação básica e de valorização dos profissionais da educação (fundeb);dispositivo,Educação Infantil,educacao-infantil,NA,Positiva
2,leggo,RAC,Tornar o FUNDEB permanente (Câmara),NA,Educação,educacao,NA,NA
2,congresso-remoto,Congresso Remoto,NA,NA,Direitos Humanos,direitos-humanos,NA,NA
3,primeira-infancia,Primeira Infância,NA,-,Educação Infantil;Segurança e Proteção;Parentalidade;Nutrição Adequada;Saúde,educacao-infantil;seguranca-e-protecao;parentalidade;nutricao-adequada;saude,NA,Positiva
4,primeira-infancia,Primeira Infância,NA,-,Educação Infantil,educacao-infantil,NA,Positiva
6,primeira-infancia,Primeira Infância,NA,ldb;alteração;nível médio;ensino fundamental;educação infantil;obrigatoriedade;educador assistente,Educação Infantil,educacao-infantil,NA,Positiva
7,primeira-infancia,Primeira Infância,NA,-,Educação Infantil;Saúde,educacao-infantil;saude,NA,NA
8,primeira-infancia,Primeira Infância,NA,-,Segurança e Proteção,seguranca-e-protecao,NA,Positiva
9,primeira-infancia,Primeira Infância,NA,-,Educação Infantil,educacao-infantil,NA,Positiva
10,primeira-infancia,Primeira Infância,NA,instituição de ensino particular;psicólogo educacional;escola pública;contratação;educação básica;aluno;obrigatoriedade,Parentalidade;Educação Infantil,parentalidade;educacao-infantil,NA,Positiva
11,primeira-infancia,Primeira Infância,NA,-,Educação Infantil,educacao-infantil,NA,NA
12,primeira-infancia,Primeira Infância,NA,-,Segurança e Proteção,seguranca-e-protecao,NA,Positiva
13,primeira-infancia,Primeira Infância,NA,-,Parentalidade;Educação Infantil,parentalidade;educacao-infantil,NA,Positiva
14,primeira-infancia,Primeira Infância,NA,-,Educação Infantil,educacao-infantil,NA,Positiva
15,primeira-infancia,Primeira Infância,NA,vara da infância e da juventude;procedimento;assistência;adolescente;criação;criança;cadastramento;critério;casa de abrigo;apadrinhamento afetivo,Parentalidade,parentalidade,NA,Positiva
16,primeira-infancia,Primeira Infância,NA,-,Educação Infantil;Parentalidade,educacao-infantil;parentalidade,NA,Positiva
18,primeira-infancia,Primeira Infância,NA,gratuidade;sistema único de saúde (sus);criança;transtorno do déficit de atenção com hiperatividade;medicamento;obrigatoriedade,Saúde,saude,NA,Positiva
19,primeira-infancia,Primeira Infância,NA,-,Educação Infantil,educacao-infantil,NA,NA
19,congresso-remoto,Congresso Remoto,NA,NA,Outros,outros,NA,NA
20,primeira-infancia,Primeira Infância,NA,-,"Educação Infantil, Segurança e proteção","educacao-infantil,-seguranca-e-protecao",NA,NA
21,primeira-infancia,Primeira Infância,NA,fmcsv_primeira_infância,Educação Infantil,educacao-infantil,NA,Negativa
22,primeira-infancia,Primeira Infância,NA,-,Parentalidade,parentalidade,NA,Positiva
23,primeira-infancia,Primeira Infância,NA,-,Educação infantil;Parentalidade;Saúde;Segurança e Proteção;Nutrição Adequada,educacao-infantil;parentalidade;saude;seguranca-e-protecao;nutricao-adequada,NA,Positiva
24,primeira-infancia,Primeira Infância,NA,-,Saúde,saude,NA,Negativa
25,primeira-infancia,Primeira Infância,NA,adoção judicial;inclusão;critérios;concessão;dispensa sem justa causa;contagem;fixação;nascimento;regulamentação;pai adotivo;licença-paternidade;proibição;consolidação das leis do trabalho (clt);férias;data;constituição federal;alteração;benefíciário;período;simultaneidade;filho;empregado,Parentalidade,parentalidade,NA,Positiva
26,primeira-infancia,Primeira Infância,NA,escola pública;estudante;política nacional;criação;assistência à saúde,Educação Infantil;Saúde,educacao-infantil;saude,NA,Positiva
27,primeira-infancia,Primeira Infância,NA,alimentação escolar;formação;incentivo;criação;pequeno produtor rural;conselho;regionalização;fundo nacional;(df);médio produtor rural;captação de recursos;recém-nascido;criança;programa nacional de apoio à infância;distribuição gratuita;gêneros alimentícios;redução;alimentação;gestante;alimentos;municípios;estados;migração;produção,Nutrição Adequada;Educação Infantil,nutricao-adequada;educacao-infantil,NA,Positiva
28,primeira-infancia,Primeira Infância,NA,-,Educação Infantil,educacao-infantil,NA,Positiva
29,primeira-infancia,Primeira Infância,NA,-,Parentalidade;Segurança e Proteção,parentalidade;seguranca-e-protecao,NA,NA
30,primeira-infancia,Primeira Infância,NA,-,Saúde,saude,NA,Positiva
31,primeira-infancia,Primeira Infância,NA,-,Educação Infantil,educacao-infantil,NA,NA
32,primeira-infancia,Primeira Infância,NA,-,Educação Infantil;Segurança e proteção,educacao-infantil;seguranca-e-protecao,NA,NA
33,primeira-infancia,Primeira Infância,NA,-,Educação Infantil;Segurança e Proteção;Parentalidade;Nutrição Adequada;Saúde,educacao-infantil;seguranca-e-protecao;parentalidade;nutricao-adequada;saude,NA,Positiva
34,primeira-infancia,Primeira Infância,NA,pessoa com necessidade educacional especial;diretrizes;política nacional de atendimento educacional especializado a crianças de 0 a 3 (três) anos (precoce);criação;garantia;capacitação;atendimento educacional especializado;profissional da educação;acesso,Educação Infantil,educacao-infantil,NA,Positiva
35,primeira-infancia,Primeira Infância,NA,falta injustificada;evasão escolar;alteração;estabelecimento de ensino;educação pré-escolar;aluno;notificação;dirigente;estatuto da criança e do adolescente (eca);conselho tutelar,Educação Infantil;Segurança e Proteção,educacao-infantil;seguranca-e-protecao,NA,Positiva
36,primeira-infancia,Primeira Infância,NA,-,Educação Infantil;Segurança e Proteção;Parentalidade;Nutrição Adequada;Saúde,educacao-infantil;seguranca-e-protecao;parentalidade;nutricao-adequada;saude,NA,Positiva
39,primeira-infancia,Primeira Infância,NA,-,Educação Infantil,educacao-infantil,NA,NA
39,primeira-infancia,Primeira Infância,NA,NA,Educação Infantil,educacao-infantil,NA,NA
